#Doc,Entidad,Jaccard,Jaccard,SpaCy,SpaCy,SorensenDice,SorensenDice
,,idElegida,resultado,idElegida,resultado,idElegida,resultado
301,Request Message
301,Request Message
301,Request Message
302,Yahoo Finance and Machine Learning
302,Symbol Request Message
302,Symbol Response Message
302,Symbol Request Message
305,Otp On Phone Request Message
305,Otp On Phone Response Message
305,Otp On Phone
305,Verify Otp Received On Phone Request Message
305,Verify Otp Received On Phone Response Message
306,Business News Stream Request Message all Business News Stream Response Message all Business News Stream all Technology
306,Technology News Stream Request Message all Technology News Stream Response Message all Technology News Stream get company news get Company News Request Message get Company News Response Message get Company News
306,Daily News Data Request Message get Daily News Data Response Message get Daily News Data
306,Link Metadata Request Message get Link Metadata Response Message get Link Metadata
306,Market Data Request Message get Market Data Response Message get Market Data
306,Market News Request Message get Market News Response Message get Market News
306,Portfolio Data Request Message get Portfolio Data Response Message get Portfolio Data
306,Portfolio News Request Message get Portfolio News Response Message
306,Symbol Details Request Message get Symbol Details Response Message get Symbol Details
306,Industries Request Message list Industries Response Message list Industries
311,Token Request Message get Token Response Message get Token
311,ATeam Request Message
311,ATeam Request Message
311,Detail Of Survey Request Message get Detail Of Survey Response Message get Detail Of Survey
311,Team Details Request Message get Team Details Response Message get Team Details
311,Account Request Message
311,Account Response Message
312,Recognition,bn:00066554n,0.023809523809523808,bn:03539903n,0.7648274229940617,bn:00066554n,0.046511627906976744
312,Lambda Labs
312,Recognition Port Type
313,Details Response Message
313,New Offer Request Message
313,New Offer Response Message
313,CSV,bn:03284335n,0.015544041450777202,bn:03284335n,0.7957132885322663,bn:03284335n,0.030612244897959183
313,Preauthorizations Response Message
313,Webhooks Response Message
313,Details Request Message
313,Details Response Message
313,Details Request Message
313,Details Response Message
313,Details Request Message preauthorization Details Response Message
313,Details Response Message
313,Offer Request Message
313,Payment Request Message
313,Payment Response Message
313,Subscription Response Message
313,Webhook Request Message
313,Webhook Response Message
313,Details Request Message
313,Details Response Message
313,Details Request Message transaction Details Response Message
313,Details Request Message
314,Social Wi Fi Network
314,Social Wi Fi Network Port Type
315,ATodo Item Request Message add ATodo Item Response Message
315,Annotation Request Message add Annotation Response Message add Annotation
315,Binder Chat Request Message add Message To Binder Chat Response Message add Message To Binder Chat
315,Page Comment Request Message add Page Comment Response Message
315,Web Link Page Request Message add Web Link Page Response Message
315,Binder Request Message
315,Binder Response Message
315,Binder Response Message
315,Binder Request Message
315,Binder Response Message
315,Binder Request Message
315,Binder Response Message
315,Binder Pages Request Message
315,Binder Pages Response Message
315,Binder Pages
315,All Pages Request Message get All Pages Response Message get All Pages
315,Binder Conversations Request Message get Binder Conversations Response Message
315,Binder Details Request Message get Binder Details Response Message get Binder Details
315,Categories Request Message get Categories Response Message get Categories
315,Pages Request Message get Some Pages Response Message
315,Moxtra Response Message
315,Binder Response Message
315,Binder,bn:00010484n,0.023121387283236993,bn:00010484n,0.7569547063891656,bn:00010484n,0.04519774011299435
315,Binder Request Message
315,Binder Response Message
315,Unique Id Response Message
316,Port Type add Contact Request Message add Contact Response Message add Contact add Group Request Message add Group Response Message add Group
316,ASingle Group SData Request Message
316,ASingle Group SData Response Message
316,ASingle Group SData
316,Contacts Data Request Message
316,Inbox Response Message
316,Group Request Message delete Group Response Message delete Group
316,Contact Request Message
316,Group Request Message edit Group Response Message edit Group
316,Message get Message Request Message get Message Response Message get Message
324,Movies Boxoffice
324,Office Request Message box Office Response Message box Office
324,Imdb,bn:02220931n,0.03076923076923077,bn:02220931n,0.5929459813185777,bn:02220931n,0.05970149253731343
324,Movies Request Message
324,Movies Response Message
325,AUser Response Message
325,ADocument Resource Request Message
326,AMatch Record Men Request Message
326,AMatch Record Men Response Message
327,Meme get Fonts Request Message get Fonts Response Message get Fonts get Images Request Message get Images Response Message get Images
327,Font Request Message
328,Google,bn:03088680n,0.07692307692307693,bn:00041092n,0.7455160466850669,bn:03088680n,0.14285714285714285
328,CPC Cost Per Click sem Keyword
328,CPC,bn:01777313n,0.02857142857142857,bn:03101129n,0.6344748998894295,bn:01777313n,0.05555555555555555
328,Stats Retrieval Request Message keyword Stats Retrieval Response Message
329,San Francisco CA Washington DC Anchorage AK Louisville KY Miami FL Fort Worth TX Chicago IL Seattle WA Indianapolis IN Albuquerque NM Richmond VA Cincinnati OH Atlanta GA
332,NLP,bn:00045156n,0.06,bn:00045156n,0.82977738491843,bn:00045156n,0.11320754716981132
334,Social Discovery,bn:03541542n,0.12903225806451613,bn:03541542n,0.7796177589074561,bn:03541542n,0.22857142857142856
337,Facebook,bn:01773790n,0.03305785123966942,bn:03365253n,0.7765631043452023,bn:01773790n,0.064
337,Request Message get Response Message
338,Company,bn:00022811n,0.043478260869565216,bn:00022811n,0.8264481902572682,bn:00022811n,0.08333333333333333
339,Mixer Request Message rgb Mixer Response Message rgb Mixer
341,Custom Urls
342,Facebook,bn:03624775n,0.014634146341463415,bn:03365253n,0.8655008964639231,bn:03624775n,0.028846153846153848
342,Facebook Token
342,Facebook,bn:03624775n,0.014634146341463415,bn:03365253n,0.8655008964639231,bn:03624775n,0.028846153846153848
342,Facebook,bn:03624775n,0.014634146341463415,bn:03365253n,0.8655008964639231,bn:03624775n,0.028846153846153848
342,LAKERS,bn:03596024n,0.015,bn:03596024n,0.6878107407368708,bn:03596024n,0.029556650246305417
342,Request Message
344,OCR,bn:03268468n,0.06818181818181818,bn:03268468n,0.8701855180827525,bn:03268468n,0.1276595744680851
346,Events Data Response Message
346,Events Data
347,Statistics Request Message ad Statistics Response Message ad Statistics
348,Leads the Trade Leads
349,Destroy Response Message
349,Index,bn:00046419n,0.043478260869565216,bn:02674834n,0.7163937476665372,bn:00046419n,0.08333333333333333
349,New Request Message
349,New Response Message
349,New Info Request Message
349,New Info Response Message
349,Update Request Message
352,Crypto Currency Exchange
352,BTC LTC NMC PPC
352,Crypto Currency Exchange Port Type
352,BTC,bn:17260104n,0.015625,bn:00325281n,0.6384414258940414,bn:17260104n,0.03076923076923077
352,Btc Usd Orderbook Request Message get Btc Usd Orderbook Response Message get Btc Usd Orderbook
352,BTC,bn:17260104n,0.015625,bn:00325281n,0.6384414258940414,bn:17260104n,0.03076923076923077
352,Btc Usd Price Request Message
352,Btc Usd Price Response Message
353,Media Analytics
353,Media Analytics Port Type
356,DHL TNT Parcelforce
358,Notifications Request Message get Notifications Response Message get Notifications get Popular Request Message get Popular Response Message get Popular get Single Post Request Message get Single Post Response Message get Single Post
358,User Data Request Message get User Data Response Message get User Data get User Data Self Request Message get User Data Self Response Message get User Data Self
359,Plagiarism Percent Request Message get Plagiarism Percent Response Message get Plagiarism Percent
360,donorschoose Org Data
360,Chevron,bn:03629355n,0.02702702702702703,bn:03629355n,0.7620799239459849,bn:03629355n,0.05263157894736842
360,NBC Universal Bing PayPal Starbucks
360,Org Data Port Type donor Pages Request Message donor Pages Response Message
360,Pages Request Message
360,Pages Response Message
362,State,bn:02220665n,0.06779661016949153,bn:16872986n,0.8590144773463763,bn:02220665n,0.12698412698412698
362,Location Information Request Message zip Codes To Location Information Response Message zip Codes To Location Information
363,ISO,bn:02819954n,0.05555555555555555,bn:02261513n,0.817342712136533,bn:02819954n,0.10526315789473684
363,Request Message iso Response Message
364,EPA,bn:00031077n,0.007692307692307693,bn:00031077n,0.7963227437818342,bn:00031077n,0.015267175572519083
364,San Jose Washington Miami Atlanta Chicago Indianapolis Louisville Albuquerque New York
364,Categories Request Message map Categories Response Message map Categories
366,Sense Analytics
367,NFL,bn:02898926n,0.05172413793103448,bn:02120153n,0.7859833417843624,bn:02898926n,0.09836065573770492
367,Progress Request Message
367,Progress Response Message
367,League Leaders Request Message game League Leaders Response Message
367,Request Message injuries Response Message
367,Request Message news Response Message
367,Player Id Request Message
367,Player Id Response Message
367,Player Id news By Team Request Message news By Team Response Message news By Team
367,Id Request Message
367,Id Response Message
367,Team Request Message
367,Team Response Message
367,Rosters Request Message
367,Rosters Response Message
367,Player Id Request Message
367,Player Id Response Message
367,Season Request Message
367,Season Response Message
367,Rosters Request Message
367,Rosters Response Message
367,Request Message
367,League Leaders Request Message season League Leaders Response Message
367,Game Stats Request Message
367,Game Stats Response Message
367,Season Stats Request Message
367,Season Stats Response Message
367,Request Message teams Response Message
368,Of Legends Trivia Port Type
372,Metrics the Branch SDK Less
372,Credit Count Request Message
372,Credit Count Response Message
372,Credit Count
372,Request Message
374,Optionally
375,YouTube Vimeo
375,Nsfw Request Message
375,Nsfw Response Message
375,Sfw Request Message
375,Sfw Response Message
375,Nsfw Request Message
375,Nsfw Response Message
375,Sfw Request Message
375,Sfw Response Message
377,ITA,bn:01895151n,0.02040816326530612,bn:01895151n,0.8086023704422127,bn:01895151n,0.04
377,U S Trade and Development Agency The Export Import Bank The State Department
377,Small Business Administration,bn:00069444n,0.13043478260869565,bn:00069444n,0.8632809062501197,bn:00069444n,0.23076923076923078
379,ATOM,bn:14191694n,0.047619047619047616,bn:14191694n,0.8095473645460406,bn:14191694n,0.09090909090909091
384,Request Message
384,Delete Request Message
386,Balance Request Message get Balance Response Message get Balance
386,Sent Postcards Request Message
388,Information Request Message key Information Response Message key Information
389,Iconset Request Message
389,Iconset Response Message
389,Iconset Request Message
389,Iconset Request Message
389,Iconset Response Message
389,Iphone Iconset Request Message old Iphone Iconset Response Message old Iphone Iconset
389,Universal Iconset Request Message old Universal Iconset Response Message old Universal Iconset
389,Universal Iconset Url Request Message old Universal Iconset Url Response Message old Universal Iconset Url
389,Iconset Request Message universal Iconset Response Message
389,Iconset Url Request Message
390,NASA,bn:02434547n,0.008368200836820083,bn:00056879n,0.8140079776388146,bn:02434547n,0.016597510373443983
390,Request Message
390,YouTube Result
390,Google YouTube
390,Request Message
390,Request Message
390,Request Message
390,YouTube,bn:02873520n,0.004405286343612335,bn:02873520n,0.7159256889904576,bn:02873520n,0.008771929824561403
397,Analysis the Sector Analysis
397,Sector Analysis
397,Global Industry Classification Standard GICS
397,Analysis Port Type the Sector Analysis
397,Sector Analysis
397,Global Industry Classification Standard GICS
397,Analysis  Request Message
397,Analysis  Response Message
401,Geodata Find Json Request Message get Geodata Find Json Response Message get Geodata Find Json
401,Places Json Request Message get Places Json Response Message get Places Json
401,Users Json Request Message get Users Json Response Message get Users Json
401,Geodata Json Request Message
401,Geodata Json Response Message
401,Blobs Id Complete Json Request Message
401,Blobs Id Complete Json Response Message
402,Usa Response Message
404,File For Analysis Request Message submit File For Analysis Response Message
405,AThing Response Message
405,AThing Response Message
409,Application Programming Interface,bn:02130401n,0.028368794326241134,bn:02130401n,0.7153740194431596,bn:02130401n,0.05517241379310345
409,Amazon EC
409,Geohost Response Message
409,Geohost Configuration Request Message get Geohost Configuration Response Message get Geohost Configuration
409,Zone Records Request Message get Zone Records Response Message get Zone Records
410,HN Hacker News
411,SLA,bn:13642512n,0.0,bn:13642511n,0.7738297380975275,bn:13642512n,0.0
413,Sida,bn:00039671n,0.024390243902439025,bn:03555984n,0.7499997473132567,bn:00039671n,0.047619047619047616
413,Ministry for Foreign Affairs,bn:00533310n,0.10526315789473684,bn:00035831n,0.7449358180791049,bn:00533310n,0.19047619047619047
413,Delivery Channel Request Message
413,Delivery Channel Response Message
414,LMS,bn:00161798n,0.0,bn:00161798n,0.6329808081413514,bn:00161798n,0.0
414,LMS,bn:00161798n,0.0,bn:00161798n,0.6329808081413514,bn:00161798n,0.0
414,Learning Management System Port Type lms Request Message lms Response Message
415,Stock Photos,bn:03599002n,0.041666666666666664,bn:03599002n,0.48673983795303244,bn:03599002n,0.08
416,Germany France Spain Portugal Italy Current
417,Request Message genetics Response Message
417,Active Minutes Request Message
417,Blood Pressure Request Message
417,Blood Pressure Response Message
417,Body Fat Request Message
417,Body Fat Response Message
417,Height Request Message
417,Height Response Message
417,Location Request Message
417,Location Response Message
417,Sleep Request Message
417,Sleep Response Message
417,Weight Request Message
417,Weight Response Message
421,Google,bn:03088680n,0.03333333333333333,bn:00041092n,0.8289804184240487,bn:03088680n,0.06451612903225806
421,Request Message
424,Request Message
425,Information About AGoal Request Message get Information About AGoal Response Message get Information About AGoal
425,Information About AUser Request Message get Information About AUser Response Message get Information About
425,Circuit AGoal SPledge Request Message
425,Circuit AGoal SPledge Response Message
428,Language Detection Request Message
428,Language Detection Response Message
428,Request Message
428,Wikipedia,bn:02636476n,0.00974025974025974,bn:00570351n,0.8348824696470267,bn:02636476n,0.01929260450160772
428,Repustate
428,Request Message
430,Player Info Request Message get Player Info Response Message get Player Info get Problem Info Request Message get Problem Info Response Message get Problem Info
433,Propagation Checker Request Message dns Propagation Checker Response Message dns Propagation Checker
433,Record Lookup Request Message dns Record Lookup Response Message dns Record Lookup
433,MAC Address mac Address Lookup Request Message mac Address Lookup Response Message mac Address Lookup
434,Citizenrequests Herokuapp Com Response Message
436,Datacenter Data
436,Datacenter Response Message
437,Receiptimages Ids Request Message get Receiptimages Ids Response Message
437,Receiptimage Request Message
438,Progress To Goal Request Message
438,Progress To Goal Response Message
440,CSS,bn:01642119n,0.05084745762711865,bn:01642119n,0.8231137081300564,bn:01642119n,0.0967741935483871
441,Parse Request Message api Parse Response Message api Parse
442,Port Type cv Request Message cv Response Message
443,Information Technology Engineering Medicine
443,Skills Via Post Request Message
443,Skills Via Post Response Message
443,Skills Via Post
444,Image Recognition Upload
444,Image Recognition Upload Port Type
444,Request Message index Response Message
445,States Government Data
445,First Nodes
445,Total Count Request Message amberwaves Total Count Response Message
445,Total Count Request Message charts Total Count Response Message
445,Child Node Count Response Message
445,Child Nodes Request Message
445,Child Nodes Response Message
445,Child Topics Request Message
445,Child Topics Response Message
448,Port Type add Specific Move Jobs Request Message add Specific Move Jobs Response Message add Specific Move Jobs
448,AList Of Providers Request Message get AList Of Providers Response Message
448,AParticular Account Request Message
448,AParticular Account Response Message
448,Specific Move Jobs Request Message
448,Specific Move Jobs Response Message
448,Specific Move Jobs view Specific Users Request Message
453,Health Insurance Marketplace,bn:15631241n,0.06557377049180328,bn:15631241n,0.8294015714187412,bn:15631241n,0.12307692307692308
455,USPS,bn:00079136n,0.018867924528301886,bn:00079136n,0.8988853438552796,bn:00079136n,0.037037037037037035
456,Sentiment Objective Subjective Analysis
461,ANegotiaiton Signed Pdf Request Message get ANegotiaiton Signed Pdf Response Message
461,Environment Request Message get Environment Response Message get Environment
461,Negotiation Request Message get Negotiation Response Message
461,Negotiation Attachment Request Message get Negotiation Attachment Response Message get Negotiation Attachment
461,Template Request Message get Template Response Message get Template
461,Template Content Request Message get Template Content Response Message get Template Content
463,Management Software Request Message knowledge Management Software Response Message
464,Entity Response Message
464,Entity,bn:00031027n,0.023952095808383235,bn:02556711n,0.8529573229426017,bn:00031027n,0.04678362573099415
464,Entity Request Message
464,Entity Response Message
464,Comment Request Message get Comment Response Message get Comment
464,Comments Request Message get Comments Response Message get Comments
464,Entity Request Message get Entity Response Message get Entity
464,Followers Request Message get Followers Response Message get Followers
464,Following Request Message get Following Response Message get Following
464,Likers Request Message get Likers Response Message get Likers
464,Stream Request Message get Stream Response Message get Stream
464,Entity Response Message
465,Request Message
465,Id Request Message
465,Id Response Message
471,NLP,bn:00045156n,0.0,bn:00045156n,0.8451863275996133,bn:00045156n,0.0
473,Website Technologies Information
475,Check Response Message
478,Search Response Message
479,Request Message gender Response Message
480,User Data Response Message get User Data
484,Device Friends Request Message add Device Friends Response Message
484,Device Exists Request Message
484,Device Exists Response Message
484,Application Details Request Message get Application Details Response Message
484,Device Details Request Message get Device Details Response Message get Device Details
484,Device Friends Request Message get Device Friends Response Message get Device Friends
484,Device Message Count Request Message get Device Message Count Response Message get Device Message Count
484,Transcript Request Message get Transcript Response Message
484,User Details Request Message get User Details Response Message get User Details
484,Device Friends Request Message
484,Device Friends set Device Friends Request Message set Device Friends Response Message set Device Friends
485,Startup Apply
485,Follows Batch Request Message get Follows Batch Response Message get Follows Batch
485,Follows Relationship Request Message get Follows Relationship Response Message get Follows Relationship
485,Jobs Request Message get Jobs Response Message get Jobs
485,Likes Request Message get Likes Response Message get Likes
485,Press Request Message get Press Response Message get Press
485,Press Id Request Message get Press Id Response Message
485,Reviews Request Message get Reviews Response Message get Reviews
485,Reviews Id Request Message get Reviews Id Response Message get Reviews Id
485,Search Request Message get Search Response Message get Search
485,Search Slugs Request Message get Search Slugs Response Message
485,Startup,bn:00586852n,0.013452914798206279,bn:03140436n,0.7355187638487395,bn:00586852n,0.02654867256637168
485,Startup Roles Request Message get Startup Roles Response Message get Startup Roles
485,Startups Filter Raising Request Message get Startups Filter Raising Response Message get Startups Filter Raising
485,Startups Id Request Message get Startups Id Response Message get Startups Id
485,Startups Id Comments Request Message get Startups Id Comments Response Message
485,Startups Id Followers Request Message get Startups Id Followers Response Message get Startups Id Followers
485,Startups Id Followers Ids Request Message get Startups Id Followers Ids Response Message get Startups Id Followers Ids
485,Startups Id Roles Request Message get Startups Id Roles Response Message get Startups Id Roles
485,Startups Startup Id Jobs Request Message get Startups Startup Id Jobs Response Message get Startups Startup Id Jobs
485,Status Updates Request Message get Status Updates Response Message
485,Tags Id Children Request Message get Tags Id Children Response Message
485,Request Message get Users Id Response Message
485,Users Id Followers Request Message get Users Id Followers Response Message
485,Following Request Message get Users Id Following Response Message
485,Roles Request Message get Users Id Roles Response Message get Users Id Roles
485,Users Batch Request Message get Users Batch Response Message get Users Batch
486,Cityinfo Request Message
487,Synonyms Request Message get Synonyms Response Message get Synonyms
488,Member Request Message add Member Response Message
488,Account Request Message get Account Response Message get Account
488,Reusable Form Request Message get Reusable Form Response Message get Reusable Form
488,Signature Request Request Message get Signature Request Response Message get Signature Request
488,Team Request Message get Team Response Message get Team
488,Reusable Forms Request Message
488,Reusable Forms Response Message
488,Reusable Forms
488,Signature Requests Request Message
488,Signature Requests Response Message
488,SignatureRequest
488,Signature Request Request Message
488,Signature Request Response Message
488,Signature Request,bn:17372005n,0.0189873417721519,bn:17372005n,0.6951128838155305,bn:17372005n,0.037267080745341616
489,CSS,bn:01642119n,0.05084745762711865,bn:01642119n,0.8231137081300564,bn:01642119n,0.0967741935483871
490,Stats Request Message log Stats Response Message
490,Summaries Request Message log Summaries Response Message
491,NCPR s National Customer Preference Register
492,Instructables com Instructables
492,Port Type get Categories Request Message get Categories Response Message get Categories get List Request Message get List Response Message
492,Details Request Message
494,Netflix Roulette Database
495,Request Message
497,NTES  NTES
497,Trian
497,Schedule Details Response Message
497,Trains Request Message
497,Trains Response Message
497,Trains Request Message
497,Trains Response Message
497,Trains Request Message
497,Trains Response Message
499,Advanced Face Recognition
499,Advanced Face Recognition Port Type
499,Request Message
500,Trade News Articles
500,ITA,bn:00266323n,0.0,bn:01895151n,0.7987756401271807,bn:00266323n,0.0
500,Trade Promotion Coordinating Committee TPCC
500,Export Import Bank Overseas Private Investment Corporation OPIC U S Trade and Development Agency USTDA Small Business Administration SBA
503,Contactive Identity Platform
503,Contactive Identity Platform  general Phone Number Query Request Message general Phone Number Query Response Message
504,Twitter Amazon
504,Image Information Request Message
504,Image Information Response Message
504,Statistics Request Message
504,Request Message
504,Count Request Message
504,Count Response Message
504,Delete Request Message
504,Delete Response Message
504,Replies Request Message comment Replies Response Message
504,Deletion Response Message
504,Memes Request Message default Memes Response Message
504,Comment Count Request Message gallery Comment Count Response Message
504,Comment Reply Request Message gallery Comment Reply Response Message
504,Subgallery Response Message
504,Subgallery Image Request Message
504,Subgallery Image Response Message
504,Request Message replies Response Message
504,Creation Request Message
504,Creation Response Message
504,Comment Request Message
504,Terms of Service,bn:03801411n,0.017543859649122806,bn:03801411n,0.7736698040454516,bn:03801411n,0.034482758620689655
504,Custom Galleries Request Message
504,Custom Galleries Response Message
505,Sentiment Post
505,Entities Request Message
505,Entities Response Message
505,Locations Response Message
506,League,bn:00021722n,0.05405405405405406,bn:16428274n,0.7360282577854581,bn:00021722n,0.10256410256410256
506,Hacker League
510,Wikipedia,bn:03288118n,0.023255813953488372,bn:02546004n,0.7597864736880473,bn:03288118n,0.045454545454545456
510,Entity Basic Infos Request Message get Entity Basic Infos Response Message get Entity Basic Infos
510,SoloArtist Group
510,SoloArtist Group
510,SoloArtist Group
510,SoloArtist Group
510,Artist SoloArtist Group
510,SoloArtist Group
510,SoloArtist Group
510,SoloArtist Group
510,SoloArtist Group
510,SoloArtist Group
510,Entity Fact Sheet Request Message get Entity Fact Sheet Response Message get Entity Fact Sheet
510,Entity Links Request Message get Entity Links Response Message get Entity Links
510,Related Entities Request Message get Related Entities Response Message
510,Group get Relations Between Entities Request Message get Relations Between Entities Response Message
512,Request Message
514,Postage Label Request Message buy Postage Label Response Message buy Postage Label
514,Shipping Rates Request Message get Shipping Rates Response Message get Shipping Rates
514,Request Message
514,USPS,bn:00079136n,0.0136986301369863,bn:00079136n,0.8127888302452068,bn:00079136n,0.02702702702702703
514,USPS,bn:00079136n,0.0136986301369863,bn:00079136n,0.8127888302452068,bn:00079136n,0.02702702702702703
514,Form Request Message
514,Insurance Request Message shipment Insurance Response Message
517,Depo Geoip
519,Voice Actions,bn:03419461n,0.037037037037037035,bn:03419461n,0.7934108996748961,bn:03419461n,0.07142857142857142
520,PNG,bn:01772322n,0.031496062992125984,bn:01772322n,0.8642439379031844,bn:01772322n,0.061068702290076333
520,PNG,bn:01772322n,0.031496062992125984,bn:01772322n,0.8642439379031844,bn:01772322n,0.061068702290076333
522,Offices Centers the ITA Offices Centers
522,ITA,bn:00266323n,0.0,bn:01895151n,0.782361611698711,bn:00266323n,0.0
522,ITA,bn:00266323n,0.0,bn:01895151n,0.782361611698711,bn:00266323n,0.0
522,ITA,bn:00266323n,0.0,bn:01895151n,0.782361611698711,bn:00266323n,0.0
522,Offices Centers Port Type api Trade Gov VIta Office Locations Search Request Message api Trade Gov VIta Office Locations Search Response Message api Trade Gov VIta Office Locations Search
523,Ipsum Request Message
525,NCAA,bn:01201074n,0.0,bn:03439210n,0.6343003681251372,bn:01201074n,0.0
525,NCAA,bn:01201074n,0.0,bn:03439210n,0.6343003681251372,bn:01201074n,0.0
525,Request Message
525,NCAA,bn:01201074n,0.0,bn:03439210n,0.6343003681251372,bn:01201074n,0.0
525,Request Message
529,Speech Topics
529,Speech Topics
530,Microsoft,bn:01165400n,0.0196078431372549,bn:01165400n,0.7793020382543762,bn:01165400n,0.038461538461538464
530,Microsoft,bn:01165400n,0.0196078431372549,bn:01165400n,0.7793020382543762,bn:01165400n,0.038461538461538464
530,Request Message
531,Pearson Correlation,bn:00061204n,0.029411764705882353,bn:00061204n,0.7859910754106559,bn:00061204n,0.05714285714285714
531,Pearson Correlation Response Message
531,Pearson Correlation,bn:00061204n,0.029411764705882353,bn:00061204n,0.7859910754106559,bn:00061204n,0.05714285714285714
531,Pearson Correlation,bn:00061204n,0.029411764705882353,bn:00061204n,0.7859910754106559,bn:00061204n,0.05714285714285714
531,Pearson Correlation Request Message
531,Pearson Correlation Response Message
532,Project Request Message
532,Project Response Message
532,Supplied Project Id Request Message
532,Supplied Project Id Response Message
532,Supplied Project Id Request Message
532,Supplied Project Id Response Message
532,Supplied Project Id get Price Request Message get Price Response Message get Price
532,AGiven Language Pair Request Message
532,AGiven Language Pair Response Message
533,Rom Link Id Request Message
533,Rom Link Id Response Message
533,Rom Link Id
533,Rom Id Platform Request Message
533,Rom Id Platform Response Message
533,Rom Id Platform
533,Roms Platform Filter Request Message
533,Roms Platform Filter Response Message
533,Roms Platform Filter
533,Search Query Platform Request Message
533,Search Query Platform Response Message
533,Platform Request Message get Filters By Platform Response Message
533,Platforms Request Message get Platforms Response Message get Platforms
534,Wikipedia,bn:03288118n,0.025,bn:00570351n,0.7904293239718652,bn:03288118n,0.04878048780487805
535,Additives
536,Travel Money Currency Rates
536,UK Travel Money Currency Data Continually
536,Currency Merchants
536,Travel Money Currency Rates Port Type
536,Rates Request Message get Rates Response Message
539,Request Message group Response Message
539,Add Request Message group Add Response Message
539,Update Request Message group Update Response Message
543,Schedule Request Message get Schedule Response Message
545,Liveshow Request Message get Liveshow Response Message get Liveshow
545,Site Request Message get Liveshows For Site Response Message get Liveshows For Site
545,Progress Request Message get Progress Response Message get Progress
545,Video Request Message get Video Response Message get Video
545,Categories For Site Response Message
546,Request Message get Transcription By Id Response Message
546,Request Message get Transcription Request By Id Response Message
546,Transcription Requests Request Message get Transcription Requests Response Message get Transcription Requests
546,Transcriptions Request Message get Transcriptions Response Message get Transcriptions
547,Wikipedia,bn:02546004n,0.046511627906976744,bn:00570351n,0.7575133787054479,bn:02546004n,0.08888888888888889
547,NLP,bn:00045156n,0.021739130434782608,bn:00045156n,0.731383269371601,bn:00045156n,0.0425531914893617
547,Categories Request Message get Categories Response Message get Categories
547,Corpus Categories Request Message get Corpus Categories Response Message get Corpus Categories
554,Port Type add Update Qualification For Employee Request Message add Update Qualification For Employee Response Message
554,Leave Request
554,AShift Break Request Message
554,AShift Break Response Message
554,Employee Request Message
554,Employee Response Message
554,ABA,bn:01051661n,0.008064516129032258,bn:00269888n,0.6971488152749672,bn:01051661n,0.016
554,Aba Settings Record Request Message
554,Aba Settings Record
554,Employee Group Request Message create An Employee Group Response Message
554,Employee Group
554,ABA,bn:01051661n,0.008064516129032258,bn:00269888n,0.6971488152749672,bn:01051661n,0.016
554,Aba Settings Response Message
554,Employee Group Request Message delete An Employee Group Response Message
554,Employee Group
554,Qualification Response Message
554,Current Shift Request Message
554,Current Shift Response Message
554,AShift Break Request Message
554,Aba File Request Message get Aba File Response Message get Aba File get Aba Settings Request Message get Aba Settings Response Message get Aba Settings
554,ATO Supplier
554,Ato Supplier Settings Request Message get Ato Supplier Settings Response Message
556,Information Request Message
556,Information Response Message
556,Time Information Request Message
556,Time Information Response Message
556,Time Information
556,Information Request Message
556,Information Response Message
556,Information Request Message
556,Information Response Message
556,Information Request Message
556,Information Response Message
557,Google,bn:03088680n,0.15384615384615385,bn:00212508n,0.7853822760836845,bn:03088680n,0.26666666666666666
559,Google Translate,bn:02590096n,0.1,bn:02590096n,0.7915436516670802,bn:02590096n,0.18181818181818182
562,CSS,bn:01642119n,0.0684931506849315,bn:01642119n,0.8578036688750446,bn:01642119n,0.1282051282051282
566,Entities Retrieve Request Message all Entities Retrieve Response Message all Entities Retrieve
566,Intents Retrieve Request Message all Intents Retrieve Response Message
566,Entity Request Message new Entity Response Message new Entity
566,Intent Request Message new Intent Response Message
566,Entity Retrieve Response Message
566,Intent Delete Request Message
566,Intent Delete Response Message
566,Intent Retrieve Request Message
566,Intent Retrieve Response Message
566,Intent Update Request Message
572,Request Message
572,Request Message
572,Request Message
572,Request Message
572,Request Message getplayerfield Response Message
572,Request Message
572,Request Message
572,Request Message
572,Request Message
572,Request Message unsetgamedata Response Message
572,Request Message
573,Specific Version Of ACard Response Message
573,All Versions Of ACard Request Message
573,All Versions Of ACard Response Message
573,All Versions Of ACard
573,Specific Version Of ACard Request Message
573,Specific Version Of ACard Response Message
573,Card Set Data Request Message
573,Card Set Data Response Message
573,Card Set Data
573,Image Training Data Response Message
573,Image Training Data
573,Cards Response Message
575,Doe Asset Score the Office of Energy Efficiency and Renewable Energy of the United States Department of Energy
579,Employers Request Message
579,Employers Response Message
579,Estimate Request Message
579,Estimate Response Message
579,Adzuna,bn:02778420n,0.05454545454545454,bn:02778420n,0.73130588000048,bn:02778420n,0.10344827586206896
579,Adzuna,bn:02778420n,0.05454545454545454,bn:02778420n,0.73130588000048,bn:02778420n,0.10344827586206896
581,Google,bn:03088680n,0.03,bn:03088680n,0.7653494303422417,bn:03088680n,0.05825242718446602
581,Account Request Message add Account Response Message add Account add Receiving Number Request Message add Receiving Number Response Message add Receiving Number add Role Request Message add Role Response Message add Role add Tracking Source Request Message add Tracking Source Response Message add Tracking Source add User Request Message add User Response Message
581,Number Request Message buy Number Response Message
581,Calls Request Message get Calls Response Message
